"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1956129652004806753","Thu Aug 14 23:03:46 +0000 2025","0","Keluarga Besar Operasi Damai Cartenz-2025 Mengucapkan Turut Berduka Cita Atas gugurnya Bripka (Anm) Arif Maulana Bamin Kompi 4 Yon C Satbrimobda Polda Papua. Semoga di ampuni segala kesalahan serta di terima segala amal ibadahnya oleh Tuhan Yang Maha Esa dan semoga keluarga yang https://t.co/f7tTdebt9V","1956129652004806753","https://pbs.twimg.com/media/GyWRi9Ia4AEhu22.jpg","","in","","0","1","0","https://x.com/undefined/status/1956129652004806753","1875775889461719040",
"1956129602788823040","Thu Aug 14 23:03:35 +0000 2025","0","Persahabatan Tulus Personel Ops Damai Cartenz-2025 adalah pejuang perdamaian yang dengan hati penuh pengabdian dan kasih sayang berjuang menjaga keamanan dan kedamaian di Tanah Papua menunjukkan bahwa keberanian dan keikhlasan dapat membangun jembatan perdamaian yang abadi. https://t.co/01Y0Rqn8KY","1956129602788823040","https://pbs.twimg.com/media/GyWRf52bMAAtfhZ.jpg","","in","","0","0","0","https://x.com/undefined/status/1956129602788823040","1875775889461719040",
"1956129535860335105","Thu Aug 14 23:03:19 +0000 2025","0","Harmoni Sejati Personel Ops Damai Cartenz-2025 adalah pahlawan tanpa tanda jasa yang dengan tulus hati mengabdikan diri untuk menjaga perdamaian dan keamanan menunjukkan bahwa keberanian dan kerjasama bisa menciptakan harmoni di tanah Papua yang kita cintai. https://t.co/tPbTlhDMwk","1956129535860335105","https://pbs.twimg.com/media/GyWRbXgbcAAPDF1.jpg","","in","","0","1","0","https://x.com/undefined/status/1956129535860335105","1875775889461719040",
"1956129471171584087","Thu Aug 14 23:03:03 +0000 2025","0","Kawan Penyayang Bersama anak-anak Papua personel Ops Damai Cartenz-2025 menjadi kawan penyayang menyatukan hati lewat permainan dan cinta yang sederhana. #satgasdamaicartenzberhasil #opsdamaicartenz2025 #opsdamaicartenz #polisi #polri #polripresisisi #papuaindonesia https://t.co/cNFdscl1A1","1956129471171584087","https://pbs.twimg.com/media/GyWRYuca4AQC84S.jpg","","in","","0","0","0","https://x.com/undefined/status/1956129471171584087","1875775889461719040",
"1955903847534354569","Thu Aug 14 23:01:51 +0000 2025","0","@EROTICALISTI @xlynzproc @TuryamurebaNM @Joe__Bassey Thanks! Handling a barrage of quirky queries is my jam keeps the AI life exciting. On that koteka note it's a gourd sheath from Papua New Guinea's highlands denoting status and identity. What's your funniest question yet? ","1956129167558500404","","EROTICALISTI","en","","0","0","0","https://x.com/undefined/status/1956129167558500404","1720665183188922368",
"1956116923957305676","Thu Aug 14 23:00:24 +0000 2025","0","@NoemeeBelonta Dengan aksi nyata Presiden Prabowo Papua sekarang makin jadi bagian utama cerita Indonesia","1956128801924219119","","NoemeeBelonta","in","","0","0","0","https://x.com/undefined/status/1956128801924219119","1699326669075746816",
"1956116923957305676","Thu Aug 14 23:00:23 +0000 2025","0","@NoemeeBelonta Presiden Prabowo nunjukin cara mempersatukan Indonesia mulai dari Papua","1956128797855769037","","NoemeeBelonta","in","","0","0","0","https://x.com/undefined/status/1956128797855769037","1833391961430261760",
"1956116923957305676","Thu Aug 14 22:59:53 +0000 2025","0","@NoemeeBelonta Masyarakat Indonesia bangga banget lihat Presiden Prabowo gencar dukung Papua","1956128673662169576","","NoemeeBelonta","in","","0","0","0","https://x.com/undefined/status/1956128673662169576","1699269642836160512",
"1956116800816734268","Thu Aug 14 22:59:50 +0000 2025","0","@NoemeeBelonta Demen banget liat Presiden Prabowo konsisten terjun buat masyarakat Papua","1956128660454556069","","NoemeeBelonta","in","","0","0","0","https://x.com/undefined/status/1956128660454556069","1841730820043898883",
"1955956489312518540","Thu Aug 14 22:59:30 +0000 2025","0","@fopminui @PicturesFoIder Papua Guinea is not 🇮🇩 they were never part of Indonesia because they are not like Indonesia which is independent from the Netherlands and Japan this is like you saying that Malaysia is Indonesia ‍️ You know we are not the same and neither is Papua Guinea.","1956128576136470994","","fopminui","en","","0","0","0","https://x.com/undefined/status/1956128576136470994","1182254402033180672",
"1956116800816734268","Thu Aug 14 22:59:18 +0000 2025","0","@NoemeeBelonta Kalau ngomongin Papua Presiden Prabowo dan semua masyarakat selalu ada dengan dukungan maksimal #BanggaJadiIndonesia","1956128528271073355","","NoemeeBelonta","in","","0","0","0","https://x.com/undefined/status/1956128528271073355","1698958462141771776",
"1956116923957305676","Thu Aug 14 22:59:15 +0000 2025","0","@NoemeeBelonta Papua makin merasa dihargai berkat dukungan Presiden Prabowo dan semangat masyarakat Indonesia","1956128515449135442","","NoemeeBelonta","in","","0","0","0","https://x.com/undefined/status/1956128515449135442","1699282950418997248",
"1956116800816734268","Thu Aug 14 22:59:05 +0000 2025","0","@NoemeeBelonta Jadi anak Papua makin percaya diri nih dukungan Presiden Prabowo luar biasa banget #BanggaJadiIndonesia","1956128471434019295","","NoemeeBelonta","in","","0","0","0","https://x.com/undefined/status/1956128471434019295","1846022873783455744",
"1956116923957305676","Thu Aug 14 22:59:04 +0000 2025","0","@NoemeeBelonta Bangga liat seluruh masyarakat Indonesia dan Presiden Prabowo bareng saling kasih semangat buat Papua bangga di negeri sendiri","1956128469622120640","","NoemeeBelonta","in","","0","0","0","https://x.com/undefined/status/1956128469622120640","1699277862837325824",
"1956116923957305676","Thu Aug 14 22:58:56 +0000 2025","0","@NoemeeBelonta Papua jadi sorotan positif karena konsistensi Presiden Prabowo dan masyarakat","1956128433127481804","","NoemeeBelonta","in","","0","0","0","https://x.com/undefined/status/1956128433127481804","1843178675635912704",
"1956116800816734268","Thu Aug 14 22:58:28 +0000 2025","0","@NoemeeBelonta Presiden Prabowo ajak kita celebrate keindahan Papua seluruh masyarakat terlibat","1956128316911694101","","NoemeeBelonta","in","","0","0","0","https://x.com/undefined/status/1956128316911694101","1699630788504150016",
"1956116923957305676","Thu Aug 14 22:58:18 +0000 2025","0","@NoemeeBelonta Presiden Prabowo selalu sigap buat Papua dan jadi teladan buat seluruh Indonesia","1956128272896369094","","NoemeeBelonta","in","","0","0","0","https://x.com/undefined/status/1956128272896369094","1694595504225792000",
"1956116923957305676","Thu Aug 14 22:58:08 +0000 2025","0","@NoemeeBelonta Warga Papua makin bangga punya Presiden Prabowo yang peduli","1956128232530743706","","NoemeeBelonta","in","","0","0","0","https://x.com/undefined/status/1956128232530743706","1701456256194740224",
"1956116923957305676","Thu Aug 14 22:58:06 +0000 2025","0","@NoemeeBelonta Papua makin bangga tiap langkah Presiden Prabowo selalu mikirin mereka","1956128225878532272","","NoemeeBelonta","in","","0","0","0","https://x.com/undefined/status/1956128225878532272","1701813605082243072",
"1956116923957305676","Thu Aug 14 22:58:03 +0000 2025","0","@NoemeeBelonta Keren banget cara Presiden Prabowo ajak semua masyarakat support Papua","1956128211731194185","","NoemeeBelonta","in","","0","0","0","https://x.com/undefined/status/1956128211731194185","1717787941622497280",
"1956116923957305676","Thu Aug 14 22:57:56 +0000 2025","0","@NoemeeBelonta Papua jadi prioritas makasih Presiden Prabowo udah perjuangin persatuan ini","1956128183452876854","","NoemeeBelonta","in","","0","0","0","https://x.com/undefined/status/1956128183452876854","1698624028049846272",
"1956116800816734268","Thu Aug 14 22:57:54 +0000 2025","0","@NoemeeBelonta Dukungan Presiden Prabowo buat Papua patut dicontoh biar semua makin solid","1956128173445263523","","NoemeeBelonta","in","","0","0","0","https://x.com/undefined/status/1956128173445263523","1832311003637542912",
